drug,route,notes,pain_med?,narcotic?,opiod_mix?,aspirin?,beta_blocker?,statin?,anti-platelet?,ace_inhibitor?
Vancomycin,PB,,NO,NO,NO,NO,NO,NO,NO,NO
Vancomycin HCl,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Vancomycin Oral Liquid,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Vasopressin,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Vasopressin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Vecuronium Bromide,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Venlafaxine XR,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Verapamil HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Verapamil SR,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Vial,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Vial,SC,,NO,NO,NO,NO,NO,NO,NO,NO
Vial,IV BOLUS,,NO,NO,NO,NO,NO,NO,NO,NO
Vitamin B Complex w/C,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Vitamin D,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Vitamin D,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Voriconazole,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Voriconazole,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Warfarin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Warfarin,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Xopenex,IH,,NO,NO,NO,NO,NO,NO,NO,NO
Zinc Sulfate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Zolpidem Tartrate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
aspirin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
clo,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
clomi,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
traMADOL,PO,Opioid,YES,YES,NO,NO,NO,NO,NO,NO
traZODONE,PO,,NO,NO,NO,NO,NO,NO,NO,NO
traZODONE,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
traZODONE HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
